	Cancer1	Cancer2	Normal1	Normal2	mean_expression	cancer_ave	normal_ave	fold_change	Gene stable ID	Gene name	Gene description
0	165.134590003	110.958144429	67.1454223133	62.2832608801	101.38035440635	138.046367216	67.1454223133	2.05593117832928	ENSG00000000938	FGR	FGR proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:3697]
1	152816.863297	47992.8741384	11392.239869600002	79456.2844596	72914.56544115	100404.86871770001	11392.239869600002	8.813444052001458	ENSG00000001036	FUCA2	alpha-L-fucosidase 2 [Source:HGNC Symbol;Acc:HGNC:4008]
2	30806.542267799996	36171.354099300006	3887.31427284	15250.306792399999	21528.879358085003	33488.948183550005	3887.31427284	8.614932015538738	ENSG00000001561	ENPP4	ectonucleotide pyrophosphatase/phosphodiesterase 4 [Source:HGNC Symbol;Acc:HGNC:3359]
3	230152.207042	36155.492388	42636.0144227	151968.067609	115227.945365425	133153.849715	42636.0144227	3.123036979838037	ENSG00000002549	LAP3	leucine aminopeptidase 3 [Source:HGNC Symbol;Acc:HGNC:18449]
4	638.466747733	347.83908925	209.081835785	651.377171569	461.69121108425	493.15291849150003	209.081835785	2.3586597881157494	ENSG00000002586	CD99	CD99 molecule (Xg blood group) [Source:HGNC Symbol;Acc:HGNC:7082]
5	619.530292818	198.69661042200002	204.433378385	761.3771233089999	446.00935123349996	409.11345162000003	204.433378385	2.0012067249093515	ENSG00000002726	AOC1	amine oxidase copper containing 1 [Source:HGNC Symbol;Acc:HGNC:80]
6	9707.74221275	11148.4940999	4724.34554723	7458.28197101	8259.7159577225	10428.118156325	4724.34554723	2.2073148655350288	ENSG00000002822	MAD1L1	mitotic arrest deficient 1 like 1 [Source:HGNC Symbol;Acc:HGNC:6762]
7	18.2719099471	39.140865395700004	5.34525372297	25.977914483400003	22.1839858872925	28.7063876714	5.34525372297	5.370444352910863	ENSG00000003137	CYP26B1	cytochrome P450 family 26 subfamily B member 1 [Source:HGNC Symbol;Acc:HGNC:20581]
8	2237.05925823	3503.61127184	1085.01760352	1388.8666509000002	2053.6386961225	2870.335265035	1085.01760352	2.6454273697708643	ENSG00000003147	ICA1	islet cell autoantigen 1 [Source:HGNC Symbol;Acc:HGNC:5343]
9	44.699635620600006	923.432289951	153.199571105	454.021342204	393.83820972014996	484.0659627858	153.199571105	3.159708341833612	ENSG00000003989	SLC7A2	solute carrier family 7 member 2 [Source:HGNC Symbol;Acc:HGNC:11060]
10	109287.346672	28400.6466764	25313.0361554	36256.0470651	49814.269142225	68843.9966742	25313.0361554	2.7197052242788184	ENSG00000004478	FKBP4	FKBP prolyl isomerase 4 [Source:HGNC Symbol;Acc:HGNC:3720]
